docID,fromView,fromType,fieldName,begin,end,field
3_1427,MergedView,unknown_type,unknown_field,4187,4195,C1457887
3_1427,MergedView,unknown_type,unknown_field,3931,3948,C0189025
3_1427,MergedView,unknown_type,unknown_field,3131,3149,C0041445
3_1427,MergedView,unknown_type,unknown_field,3131,3154,C0041445
3_1427,MergedView,unknown_type,unknown_field,3211,3233,C0029877
3_1427,MergedView,unknown_type,unknown_field,4876,4879,C0013853
3_1427,MergedView,unknown_type,unknown_field,316,319,C0015392
3_1427,MergedView,unknown_type,unknown_field,5084,5085,
3_1427,MergedView,unknown_type,unknown_field,556,560,
3_1427,MergedView,unknown_type,unknown_field,1020,1024,
3_1427,MergedView,unknown_type,unknown_field,1852,1856,C0042449
3_1427,MergedView,unknown_type,unknown_field,1836,1841,C1548802
3_1427,MergedView,unknown_type,unknown_field,2412,2416,C0016504
3_1427,MergedView,unknown_type,unknown_field,1068,1074,C0558145
3_1427,MergedView,unknown_type,unknown_field,1100,1106,C0037817
3_1427,MergedView,unknown_type,unknown_field,2236,2243,C0202304
3_1427,MergedView,unknown_type,unknown_field,3628,3635,C0040132
3_1427,MergedView,unknown_type,unknown_field,1212,1219,C1110594
3_1427,MergedView,unknown_type,unknown_field,3468,3474,C0577559
3_1427,MergedView,unknown_type,unknown_field,3724,3730,C0043144
3_1427,MergedView,unknown_type,unknown_field,316,324,C0151827
3_1427,MergedView,unknown_type,unknown_field,4780,4790,C0022100
3_1427,MergedView,unknown_type,unknown_field,1372,1382,C3666295
3_1427,MergedView,unknown_type,unknown_field,4652,4660,C1457887
3_1427,MergedView,unknown_type,unknown_field,492,503,C0003232
3_1427,MergedView,unknown_type,unknown_field,3868,3878,C0364874
3_1427,MergedView,unknown_type,unknown_field,3628,3641,C0040132
3_1427,MergedView,unknown_type,unknown_field,1868,1881,C0040423
3_1427,MergedView,unknown_type,unknown_field,4876,4891,C0436144
3_1427,MergedView,unknown_type,unknown_field,1852,1866,C0149807
3_1427,MergedView,unknown_type,unknown_field,1836,1851,C0023216
3_1427,MergedView,unknown_type,unknown_field,1836,1856,C0226813
3_1427,MergedView,unknown_type,unknown_field,1100,1121,C0037820
3_1427,MergedView,unknown_type,unknown_field,4829,4831,C0373675
3_1427,MergedView,unknown_type,unknown_field,13,14,
3_1427,MergedView,unknown_type,unknown_field,4509,4512,C0013853
3_1427,MergedView,unknown_type,unknown_field,2301,2306,C0311392
3_1427,MergedView,unknown_type,unknown_field,2317,2322,C0229664
3_1427,MergedView,unknown_type,unknown_field,3677,3682,C1278908
3_1427,MergedView,unknown_type,unknown_field,3533,3537,C1281592
3_1427,MergedView,unknown_type,unknown_field,4909,4916,C0030705
3_1427,MergedView,unknown_type,unknown_field,2589,2595,C0577559
3_1427,MergedView,unknown_type,unknown_field,2669,2675,C0034121
3_1427,MergedView,unknown_type,unknown_field,3581,3587,C0577559
3_1427,MergedView,unknown_type,unknown_field,2797,2806,C0700501
3_1427,MergedView,unknown_type,unknown_field,125,134,C0037199
3_1427,MergedView,unknown_type,unknown_field,5133,5141,C0033213
3_1427,MergedView,unknown_type,unknown_field,2669,2679,C0339662
3_1427,MergedView,unknown_type,unknown_field,4141,4150,C0037199
3_1427,MergedView,unknown_type,unknown_field,2317,2331,C1272641
3_1427,MergedView,unknown_type,unknown_field,3853,3867,C0010268
3_1427,MergedView,unknown_type,unknown_field,589,606,C0030471
3_1427,MergedView,unknown_type,unknown_field,1645,1665,C0262926
3_1427,MergedView,unknown_type,unknown_field,382,387,C1305231
3_1427,MergedView,unknown_type,unknown_field,2046,2051,C0042109
3_1427,MergedView,unknown_type,unknown_field,2142,2146,C1999262
3_1427,MergedView,unknown_type,unknown_field,190,196,C0015780
3_1427,MergedView,unknown_type,unknown_field,2990,2997,C0030705
3_1427,MergedView,unknown_type,unknown_field,3246,3253,C0030705
3_1427,MergedView,unknown_type,unknown_field,5133,5169,C0575090
3_1427,MergedView,unknown_type,unknown_field,62,69,C0030705
3_1427,MergedView,unknown_type,unknown_field,462,469,C3846659
3_1427,MergedView,unknown_type,unknown_field,1630,1638,C1457887
3_1427,MergedView,unknown_type,unknown_field,3022,3031,C0012833
3_1427,MergedView,unknown_type,unknown_field,1678,1687,C0020517
3_1427,MergedView,unknown_type,unknown_field,286,296,C0234215
3_1427,MergedView,unknown_type,unknown_field,2990,3001,C0238607
3_1427,MergedView,unknown_type,unknown_field,5022,5030,C1457887
3_1427,MergedView,unknown_type,unknown_field,1054,1066,C1384666
3_1427,MergedView,unknown_type,unknown_field,1886,1899,C0001425
3_1427,MergedView,unknown_type,unknown_field,3694,3706,C0004339
3_1427,MergedView,unknown_type,unknown_field,382,396,C0577887
3_1427,MergedView,unknown_type,unknown_field,2174,2188,C3846659
3_1427,MergedView,unknown_type,unknown_field,526,543,C0030471
3_1427,MergedView,unknown_type,unknown_field,2174,2199,C3846659
3_1427,MergedView,unknown_type,unknown_field,79,84,C0310367
3_1427,MergedView,unknown_type,unknown_field,1935,1940,C0018787
3_1427,MergedView,unknown_type,unknown_field,1167,1174,C0087111
3_1427,MergedView,unknown_type,unknown_field,2335,2341,
3_1427,MergedView,unknown_type,unknown_field,3775,3781,C0018808
3_1427,MergedView,unknown_type,unknown_field,4767,4772,C0028429
3_1427,MergedView,unknown_type,unknown_field,4383,4393,C0013227
3_1427,MergedView,unknown_type,unknown_field,991,1000,C0018786
3_1427,MergedView,unknown_type,unknown_field,3199,3207,C0013687
3_1427,MergedView,unknown_type,unknown_field,3567,3577,C0497156
3_1427,MergedView,unknown_type,unknown_field,4335,4344,C0012833
3_1427,MergedView,unknown_type,unknown_field,4431,4440,C1266928
3_1427,MergedView,unknown_type,unknown_field,4735,4744,C0487334
3_1427,MergedView,unknown_type,unknown_field,1935,1948,C0018799
3_1427,MergedView,unknown_type,unknown_field,4111,4128,C2607914
3_1427,MergedView,unknown_type,unknown_field,4287,4308,C0751908
